DROP TABLE VIEWER_EHR_EA_TMP;

CREATE GLOBAL TEMPORARY TABLE VIEWER_EHR_EA_TMP
(
  ID_PATIENT        NUMBER(24) not null,
  NUM_ALLERGY       INTEGER,
  DESC_ALLERGY      VARCHAR2(4000),
  DT_ALLERGY        TIMESTAMP(6) WITH LOCAL TIME ZONE,
	DT_ALLERGY_FMT 	  VARCHAR2(30),
  NUM_LAB           INTEGER,
  DESC_LAB          VARCHAR2(4000),
  DT_LAB            TIMESTAMP(6) WITH LOCAL TIME ZONE,
  NUM_DIAG_ICNP     INTEGER,
  DESC_DIAG_ICNP    VARCHAR2(4000),
  DT_DIAG_ICNP      TIMESTAMP(6) WITH LOCAL TIME ZONE,
  NUM_EPISODE       INTEGER,
  DESC_EPISODE      VARCHAR2(4000),
  DT_EPISODE        TIMESTAMP(6) WITH LOCAL TIME ZONE,
  NUM_EXAM          INTEGER,
  DESC_EXAM         VARCHAR2(4000),
  DT_EXAM           TIMESTAMP(6) WITH LOCAL TIME ZONE,
  NUM_MED           INTEGER,
  DESC_MED          VARCHAR2(4000),
  DT_MED            TIMESTAMP(6) WITH LOCAL TIME ZONE,
  NUM_PROBLEM       INTEGER,
  DESC_PROBLEM      VARCHAR2(4000),
  DT_PROBLEM        TIMESTAMP(6) WITH LOCAL TIME ZONE,
	DT_PROBLEM_FMT    VARCHAR2(30),
  NUM_INTERV        INTEGER,
  DESC_INTERV       VARCHAR2(4000),
  DT_INTERV         TIMESTAMP(6) WITH LOCAL TIME ZONE,
  DT_DG_LAST_UPDATE TIMESTAMP(6) WITH LOCAL TIME ZONE default current_timestamp not null
)
ON COMMIT PRESERVE ROWS;



-- CHANGED BY: João Ribeiro
-- CHANGE DATE: 2008-DEZ-02
-- CHANGE REASON: Inclusão de novas colunas na tabela temporária

ALTER TABLE viewer_ehr_ea_tmp add code_allergy VARCHAR2(200);
ALTER TABLE viewer_ehr_ea_tmp add code_episode VARCHAR2(200);
ALTER TABLE viewer_ehr_ea_tmp add code_exam VARCHAR2(200);
ALTER TABLE viewer_ehr_ea_tmp add code_med VARCHAR2(200);
ALTER TABLE viewer_ehr_ea_tmp add code_problem VARCHAR2(200);
ALTER TABLE viewer_ehr_ea_tmp add code_lab VARCHAR2(200);
ALTER TABLE viewer_ehr_ea_tmp add code_diag_icnp VARCHAR2(200);
ALTER TABLE viewer_ehr_ea_tmp add code_interv VARCHAR2(200);


-- CHANGE END
