CREATE TABLE FUNCTIONALITY_HELP
(  
ID_FUNCTIONALITY_HELP   NUMBER(24) NOT NULL ENABLE,
CODE_HELP                VARCHAR2(200) NOT NULL ENABLE,
DESC_HELP                CLOB,
INTERNAL_DESC            VARCHAR2(200),
ID_LANGUAGE              NUMBER(24),
ID_SOFTWARE              NUMBER(24),
MODULE                  VARCHAR2(30),
FLG_AVAILABLE          VARCHAR2(1) NOT NULL ENABLE,
CREATE_USER           VARCHAR2(24),
CREATE_TIME           TIMESTAMP WITH LOCAL TIME ZONE,
CREATE_INSTITUTION     NUMBER(24),
UPDATE_USER           VARCHAR2(24),
UPDATE_TIME 					TIMESTAMP WITH LOCAL TIME ZONE,
UPDATE_INSTITUTION 		NUMBER(24)
)
LOB ( DESC_HELP ) STORE AS CLOB_STORE ( ENABLE STORAGE IN ROW TABLESPACE alert_lob );


COMMENT ON TABLE FUNCTIONALITY_HELP IS 'Contains all functionality helps of application' ;

COMMENT ON COLUMN FUNCTIONALITY_HELP.ID_FUNCTIONALITY_HELP IS 'Unique identifier';
COMMENT ON COLUMN FUNCTIONALITY_HELP.CODE_HELP             IS 'Code of record';
COMMENT ON COLUMN FUNCTIONALITY_HELP.DESC_HELP             IS 'Text of functionality helps';
COMMENT ON COLUMN FUNCTIONALITY_HELP.INTERNAL_DESC         IS 'Internal description. For development purpose';
COMMENT ON COLUMN FUNCTIONALITY_HELP.ID_LANGUAGE           IS 'Identifier of language used';
COMMENT ON COLUMN FUNCTIONALITY_HELP.ID_SOFTWARE           IS 'Identifier of software used';

-- CHANGED BY: Fábio Oliveira
-- CHANGE DATE: 24/09/2009 14:41
-- CHANGE REASON: [ALERT-45897] Unique constraint over functionality_helps table
alter table FUNCTIONALITY_HELP
  add constraint FUNC_CD_LANG_SW_UK unique (CODE_HELP, ID_LANGUAGE, ID_SOFTWARE);
-- CHANGE END: Fábio Oliveira

--07-01-2016 CMF
COMMENT ON COLUMN ALERT.FUNCTIONALITY_HELP.FLG_AVAILABLE           IS 'Availability of record';
