-- CHANGED BY:  Álvaro Vasconcelos
-- CHANGE DATE: 23/02/2011 08:26
-- CHANGE REASON: [ALERT-158645] Release Notes DDL
CREATE TABLE VERSION (
       ID_VERSION             NUMBER(24) NOT NULL,
       DESC_VERSION           VARCHAR2(100 CHAR) NOT NULL,
 DT_RELEASE             TIMESTAMP(6) WITH LOCAL TIME ZONE, 
       --
     CREATE_USER            VARCHAR2(24 CHAR),
     CREATE_TIME            TIMESTAMP(6) WITH LOCAL TIME ZONE,
     CREATE_INSTITUTION     NUMBER(24),
     UPDATE_USER            VARCHAR2(24 CHAR),
     UPDATE_TIME            TIMESTAMP(6) WITH LOCAL TIME ZONE,
     UPDATE_INSTITUTION     NUMBER(24)
);

COMMENT ON TABLE VERSION IS 'Table with all ALERT versions';

COMMENT ON COLUMN version.id_version             IS 'ALERT version ID';
COMMENT ON COLUMN version.desc_version           IS 'ALERT version description';
COMMENT ON COLUMN version.dt_release           IS 'ALERT version release date';

COMMENT ON COLUMN version.create_user            IS 'Professional that created the registry';
COMMENT ON COLUMN version.create_time            IS 'Date of the registry creation';
COMMENT ON COLUMN version.create_institution     IS 'Id of the institution where the registry was created';
COMMENT ON COLUMN version.update_user            IS 'Last professional that updated the registry';
COMMENT ON COLUMN version.update_time            IS 'Date of the last update to the registry';
COMMENT ON COLUMN version.update_institution     IS 'Id of the last institution where the registry was updated';
-- CHANGE END:  Álvaro Vasconcelos
