-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 30/04/2011 18:02
-- CHANGE REASON: [ALERT-173229] Order recurrence core development
DECLARE
    e_already_exists EXCEPTION;
    PRAGMA EXCEPTION_INIT(e_already_exists, -00955); -- name is already used by an existing object
BEGIN
    EXECUTE IMMEDIATE 'CREATE TABLE ORDER_RECURR_OPTION_MSI
(
  ID_ORDER_RECURR_OPTION   NUMBER(24) NOT NULL,
  ID_ORDER_RECURR_AREA     NUMBER(24) NOT NULL,
  ID_MARKET                NUMBER(24) NOT NULL,
  ID_INSTITUTION           NUMBER(24) NOT NULL,
  ID_SOFTWARE              NUMBER(24) NOT NULL,
  ID_PROFILE_TEMPLATE      NUMBER(12) NOT NULL,
  RANK                     NUMBER(6) NOT NULL,
  FLG_DEFAULT              VARCHAR2(1 CHAR) DEFAULT ''N'' NOT NULL,
  FLG_AVAILABLE            VARCHAR2(1 CHAR),
  CREATE_USER              VARCHAR2(24 CHAR),
  CREATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION       NUMBER(24),
  UPDATE_USER              VARCHAR2(24 CHAR),
  UPDATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION       NUMBER(24)     
)';
EXCEPTION
    WHEN e_already_exists THEN
        dbms_output.put_line('ORDER_RECURR_OPTION_MSI table already exists');
END;
/
comment on table ORDER_RECURR_OPTION_MSI is 'Order recurrence option configurations table [ORCOMSI]';
comment on column ORDER_RECURR_OPTION_MSI.ID_ORDER_RECURR_OPTION is 'Order recurrence option ID';
comment on column ORDER_RECURR_OPTION_MSI.ID_ORDER_RECURR_AREA   is 'Order recurrence area ID';
comment on column ORDER_RECURR_OPTION_MSI.ID_MARKET              is 'Market ID';
comment on column ORDER_RECURR_OPTION_MSI.ID_INSTITUTION         is 'Institution ID';
comment on column ORDER_RECURR_OPTION_MSI.ID_SOFTWARE            is 'Software ID';
comment on column ORDER_RECURR_OPTION_MSI.ID_PROFILE_TEMPLATE    is 'Profile template ID';
comment on column ORDER_RECURR_OPTION_MSI.RANK                   is 'Order recurrence option rank to be used in order by clauses';
comment on column ORDER_RECURR_OPTION_MSI.FLG_DEFAULT            is 'Flag that indicates the order recurrence option as default or not';
comment on column ORDER_RECURR_OPTION_MSI.FLG_AVAILABLE          is 'Record availability (Y - yes; N - no)';
comment on column ORDER_RECURR_OPTION_MSI.CREATE_USER            is 'Creation User';
comment on column ORDER_RECURR_OPTION_MSI.CREATE_TIME            is 'Creation Time';
comment on column ORDER_RECURR_OPTION_MSI.CREATE_INSTITUTION     is 'Creation Institution';
comment on column ORDER_RECURR_OPTION_MSI.UPDATE_USER            is 'Update User';
comment on column ORDER_RECURR_OPTION_MSI.UPDATE_TIME            is 'Update Time';
comment on column ORDER_RECURR_OPTION_MSI.UPDATE_INSTITUTION     is 'Update Institution';
-- CHANGE END: Carlos Loureiro
