

-- CHANGED BY: Anna Kurowska
-- CHANGE DATE: 24/07/2019 12:25
-- CHANGE REASON: [EMR-18187] - [ADT-DB] Patient ID - country dial code table
CREATE TABLE country_dial_code(
id_country_dial_code          NUMBER(24) NOT NULL,
code_country_dial_code        VARCHAR2(200 CHAR) NOT NULl,
dial_code                     NUMBER(24) NOT NULL,
alpha2_code                   VARCHAR2(2 CHAR),
id_content                    VARCHAR2(200 CHAR),
flg_available                 VARCHAR2(1 CHAR) NOT NULL,
create_user                   VARCHAR2(24 CHAR),
create_time                   TIMESTAMP(6) WITH LOCAL TIME ZONE,
create_institution            NUMBER(24),
update_user                   VARCHAR2(24 CHAR),
update_time                   TIMESTAMP(6) WITH LOCAL TIME ZONE,
update_institution            NUMBER(24)
)
TABLESPACE ALERT_DATA;

COMMENT ON TABLE country_dial_code IS 'List of country dial-in code';

COMMENT ON COLUMN country_dial_code.id_country_dial_code    is 'Primary Key';
COMMENT ON COLUMN country_dial_code.code_country_dial_code  is 'Code to be translated by language';
COMMENT ON COLUMN country_dial_code.dial_code               is 'Numeric country dial-in code (ex: 351, 966)';
COMMENT ON COLUMN country_dial_code.alpha2_code             is 'Two letters code according to ISO 3166-1 (alpha-2 code elements)';
COMMENT ON COLUMN country_dial_code.id_content              is 'Content unique identifier';
COMMENT ON COLUMN country_dial_code.flg_available           is 'Availability of the record(Y/N)';
COMMENT ON COLUMN country_dial_code.create_user             is 'Creation User';
COMMENT ON COLUMN country_dial_code.create_time             is 'Creation Time';
COMMENT ON COLUMN country_dial_code.create_institution      is 'Creation Institution';
COMMENT ON COLUMN country_dial_code.update_user             is 'Update User';
COMMENT ON COLUMN country_dial_code.update_time             is 'Update Time';
COMMENT ON COLUMN country_dial_code.update_institution      is 'Update Institution';
-- CHANGE END: Anna Kurowska
