
  CREATE TABLE PRESCRIPTION_CM
   (	ID_PRESCRIPTION NUMBER(24,0) NOT NULL ENABLE,
	DT_PRESCRIPTION DATE NOT NULL ENABLE,
	ID_EPISODE NUMBER(24,0) NOT NULL ENABLE,
	ID_PATIENT NUMBER(24,0) NOT NULL ENABLE,
	ID_PROFESSIONAL NUMBER(24,0) NOT NULL ENABLE,
	FLG_STATUS VARCHAR2(1) NOT NULL ENABLE,
	ID_PROF_CANCEL NUMBER(24,0),
	DT_CANCEL DATE,
	NOTES_CANCEL VARCHAR2(4000),
	ID_INSTITUTION NUMBER(12,0) NOT NULL ENABLE,
	ID_SOFTWARE NUMBER(24,0) NOT NULL ENABLE,
	ID_INSTITUTION_CANCEL NUMBER(12,0),
	ID_SOFTWARE_CANCEL NUMBER(24,0),
	FLG_TYPE VARCHAR2(1) NOT NULL ENABLE,
	FLG_SUB_TYPE VARCHAR2(2)
   );




