BEGIN
pk_frmw_objects.insert_into_frmw_objects(
     i_owner            => 'ALERT',
     i_obj_name         => 'HHC_DET_TYPE',
     i_obj_type         => 'TABLE',
     i_flg_category     => 'DSV',
     i_delete_script    => '',
     i_responsible_team => 'CDOC',
     i_flg_nzd          => 'N');
END;
/  


create table HHC_DET_TYPE
(
 ID_HHC_DET_TYPE      NUMBER(24) NOT NULL,
 INTERNAL_NAME        VARCHAR2(0200 CHAR) NOT NULL,
 FLG_TYPE             VARCHAR2(0002 char) DEFAULT 'T' NOT NULL,
 TYPE_NAME            VARCHAR2(0200 char),
 CREATE_USER          VARCHAR2 (30 CHAR ),
 CREATE_TIME          TIMESTAMP(6) WITH LOCAL TIME ZONE ,
 CREATE_INSTITUTION   NUMBER (24),
 UPDATE_USER          VARCHAR2 (30 CHAR ),
 UPDATE_TIME          TIMESTAMP(6) WITH LOCAL TIME ZONE ,
 UPDATE_INSTITUTION   NUMBER (24)
)
tablespace ALERT_DATA;

COMMENT ON TABLE  HHC_DET_TYPE IS 'Type of content in Detail Request';
COMMENT ON COLUMN HHC_DET_TYPE.ID_HHC_DET_TYPE	IS 'PK of table, unique identifier';
COMMENT ON COLUMN HHC_DET_TYPE.INTERNAL_NAME  	IS 'Alfanumeric identifier.unique';
COMMENT ON COLUMN HHC_DET_TYPE.FLG_TYPE       	IS 'Type of identifier: Text, Sys_domain, Multichoice';
COMMENT ON COLUMN HHC_DET_TYPE.TYPE_NAME        IS 'Identifier of Domain, multichoice';
--****************************

BEGIN
pk_frmw_objects.insert_into_frmw_objects(
     i_owner            => 'ALERT',
     i_obj_name         => 'HHC_DET_TYPE',
     i_obj_type         => 'TABLE',
     i_flg_category     => 'DSV',
     i_delete_script    => '',
     i_responsible_team => 'CDOC',
     i_flg_nzd          => 'N');
END;
/  


create table HHC_DET_TYPE
(
  id_hhc_det_type      NUMBER(24) not null,
  internal_name        VARCHAR2(200 CHAR) not null,
  flg_type             VARCHAR2(2 CHAR) default 'T' not null,
  type_name            VARCHAR2(200 CHAR),
  create_user          VARCHAR2(30 CHAR),
  create_time          TIMESTAMP(6) WITH LOCAL TIME ZONE,
  create_institution   NUMBER(24),
  update_user          VARCHAR2(30 CHAR),
  update_time          TIMESTAMP(6) WITH LOCAL TIME ZONE,
  update_institution   NUMBER(24),
  id_det_type_parent   NUMBER(24),
  internal_name_parent VARCHAR2(200 CHAR)
);

COMMENT ON TABLE  HHC_DET_TYPE IS 'Type of content in Detail Request';
COMMENT ON COLUMN HHC_DET_TYPE.ID_HHC_DET_TYPE	IS 'PK of table, unique identifier';
COMMENT ON COLUMN HHC_DET_TYPE.INTERNAL_NAME  	IS 'Alfanumeric identifier.unique';
COMMENT ON COLUMN HHC_DET_TYPE.FLG_TYPE       	IS 'Type of identifier: Text, Sys_domain, Multichoice';
COMMENT ON COLUMN HHC_DET_TYPE.TYPE_NAME        IS 'Identifier of Domain, multichoice';
