CREATE TABLE DOC_SECTION_IMPORT
(  
       ID_DOC_SECTION_IMPORT  NUMBER(24,0) NOT NULL,
			 CODE_SECTION           VARCHAR2(200 CHAR) NOT NULL,
			 FLG_AVAILABLE          VARCHAR2(1 CHAR) NOT NULL,
			 FLG_MATCH_AVAILABLE    VARCHAR2(1 CHAR) NOT NULL,
			 ID_RECORD              NUMBER(24) NOT NULL,
			 CLASS_NAME             VARCHAR2(200 CHAR),
			 SECTION_TYPE_ID        NUMBER(24) NOT NULL,
			 CREATE_USER            VARCHAR2(24 CHAR),
			 CREATE_TIME            TIMESTAMP WITH LOCAL TIME ZONE,
			 CREATE_INSTITUTION     NUMBER(24),
			 UPDATE_USER            VARCHAR2(24 CHAR),
			 UPDATE_TIME            TIMESTAMP WITH LOCAL TIME ZONE,
			 UPDATE_INSTITUTION     NUMBER(24)
) TABLESPACE ALERT_DATA;

-- Table comments
COMMENT ON TABLE ALERT.DOC_SECTION_IMPORT IS 'Table that store document section (CDA section, for example) configurations';

-- Collumn comments
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.ID_DOC_SECTION_IMPORT  IS 'Document section primary key';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.CODE_SECTION           IS 'Code section translation';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.FLG_AVAILABLE          IS 'Section availability';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.FLG_MATCH_AVAILABLE    IS 'Is, match between alert and cda, available for this section';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.CLASS_NAME             IS 'Class used to import section';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.ID_RECORD              IS 'PK - This is a unique key generated by a sequence. Is used to register on config model';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.SECTION_TYPE_ID        IS 'Id document section type';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.CREATE_USER            IS 'Creation User';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.CREATE_TIME            IS 'Creation Time';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.CREATE_INSTITUTION     IS 'Creation Institution';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.UPDATE_USER            IS 'Update User';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.UPDATE_TIME            IS 'Update Time';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.UPDATE_INSTITUTION     IS 'Update Institution';

CREATE TABLE DOC_SECTION_IMPORT
(  
       ID_DOC_SECTION_IMPORT  NUMBER(24,0) NOT NULL,
			 CODE_SECTION           VARCHAR2(200 CHAR) NOT NULL,
			 FLG_AVAILABLE          VARCHAR2(1 CHAR) NOT NULL,
			 FLG_MATCH_AVAILABLE    VARCHAR2(1 CHAR) NOT NULL,
			 ID_RECORD              NUMBER(24) NOT NULL,
			 CLASS_NAME             VARCHAR2(200 CHAR),
			 SECTION_TYPE_ID        NUMBER(24) NOT NULL,
			 CREATE_USER            VARCHAR2(24 CHAR),
			 CREATE_TIME            TIMESTAMP WITH LOCAL TIME ZONE,
			 CREATE_INSTITUTION     NUMBER(24),
			 UPDATE_USER            VARCHAR2(24 CHAR),
			 UPDATE_TIME            TIMESTAMP WITH LOCAL TIME ZONE,
			 UPDATE_INSTITUTION     NUMBER(24)
) TABLESPACE ALERT_DATA;

-- Table comments
COMMENT ON TABLE ALERT.DOC_SECTION_IMPORT IS 'Table that store document section (CDA section, for example) configurations';

-- Collumn comments
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.ID_DOC_SECTION_IMPORT  IS 'Document section primary key';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.CODE_SECTION           IS 'Code section translation';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.FLG_AVAILABLE          IS 'Section availability';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.FLG_MATCH_AVAILABLE    IS 'Is, match between alert and cda, available for this section';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.CLASS_NAME             IS 'Class used to import section';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.ID_RECORD              IS 'PK - This is a unique key generated by a sequence. Is used to register on config model';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.SECTION_TYPE_ID        IS 'Id document section type';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.CREATE_USER            IS 'Creation User';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.CREATE_TIME            IS 'Creation Time';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.CREATE_INSTITUTION     IS 'Creation Institution';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.UPDATE_USER            IS 'Update User';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.UPDATE_TIME            IS 'Update Time';
COMMENT ON COLUMN ALERT.DOC_SECTION_IMPORT.UPDATE_INSTITUTION     IS 'Update Institution';
