-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 04/07/2010 02:29
-- CHANGE REASON: [ALERT-109296] TDE Core versioning (DDL)
create table TDE_RULE
(
  ID_TDE_RULE                 NUMBER(24)         NOT NULL,
  RULE_NAME                   VARCHAR2(200 CHAR) NOT NULL,
  FLG_VALIDATE_OPTION         VARCHAR2(1 CHAR)   NOT NULL,
  FLG_AVAILABLE               VARCHAR2(1 CHAR)   NOT NULL,
  CONFLICT_CODE_MESSAGE_TITLE VARCHAR2(200 CHAR) NOT NULL,
  CONFLICT_CODE_MESSAGE_BODY  VARCHAR2(200 CHAR) NOT NULL,
  CREATE_USER                 VARCHAR2(24),
  CREATE_TIME                 TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION          NUMBER(24),
  UPDATE_USER                 VARCHAR2(24),
  UPDATE_TIME                 TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION          NUMBER(24)
);
comment on table  TDE_RULE                             is 'Task Dependencies Engine Rules table (TDERL)';
comment on column TDE_RULE.ID_TDE_RULE                 is 'TDE Rule ID';
comment on column TDE_RULE.RULE_NAME                   is 'Rule name';
comment on column TDE_RULE.FLG_VALIDATE_OPTION         is 'Validate option with all dependencies network: (Y)es, (N)o';
comment on column TDE_RULE.FLG_AVAILABLE               is 'Flag that indicates if this rule is enabled: (Y)es, (N)o';
comment on column TDE_RULE.CONFLICT_CODE_MESSAGE_TITLE is 'Message code for the conflict title';
comment on column TDE_RULE.CONFLICT_CODE_MESSAGE_BODY  is 'Message code for the conflict text body';
comment on column TDE_RULE.CREATE_USER                 is 'Creation User';
comment on column TDE_RULE.CREATE_TIME                 is 'Creation Time';
comment on column TDE_RULE.CREATE_INSTITUTION          is 'Creation Institution';
comment on column TDE_RULE.UPDATE_USER                 is 'Update User';
comment on column TDE_RULE.UPDATE_TIME                 is 'Update Time';
comment on column TDE_RULE.UPDATE_INSTITUTION          is 'Update Institution';
-- CHANGE END: Carlos Loureiro
