-- CHANGED BY: Pedro Henriques
-- CHANGE DATE: 28/09/2017 10:04
-- CHANGE REASON: [ALERT-333217] 
CREATE TABLE AIH_SIMPLE (
  id_aih_simple       NUMBER(24) not null,
  id_episode          NUMBER(24),
  id_patient          NUMBER(24),
  id_professional     NUMBER(24),
  id_institution      NUMBER(24),
  flg_status          VARCHAR2(2 CHAR),
  dt_order_tstz       TIMESTAMP(6) WITH LOCAL TIME ZONE,
  dt_cancel_tstz      TIMESTAMP(6) WITH LOCAL TIME ZONE,
  id_prof_cancel      NUMBER(24),
  notes_cancel        VARCHAR2(4000),
  id_princ_diag       NUMBER(24),
  id_princ_io_diag    NUMBER(24) default 0,
  id_princ_alert      NUMBER(24),
  id_princ_io_adiag   NUMBER(24),
  id_proc_diag        NUMBER(24),
  id_proc_io_diag     NUMBER(24) default 0,
  id_proc_alert       NUMBER(24),
  id_proc_io_adiag    NUMBER(24),
  id_sec_diag         NUMBER(24),
  id_sec_io_diag      NUMBER(24) default 0,
  id_sec_alert        NUMBER(24),
  id_sec_io_adiag     NUMBER(24),
  create_user         VARCHAR2(30 CHAR),
  create_time         TIMESTAMP(6) WITH LOCAL TIME ZONE,
  create_institution  NUMBER(24),
  update_user         VARCHAR2(30 CHAR),
  update_time         TIMESTAMP(6) WITH LOCAL TIME ZONE,
  update_institution  NUMBER(24),
  id_prof_last_update NUMBER(24),
  dt_last_update_tstz TIMESTAMP(6) WITH LOCAL TIME ZONE
);
/
-- CHANGE END: Pedro Henriques
