-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 30/04/2011 18:02
-- CHANGE REASON: [ALERT-173229] Order recurrence core development
DECLARE
    e_already_exists EXCEPTION;
    PRAGMA EXCEPTION_INIT(e_already_exists, -00955); -- name is already used by an existing object
BEGIN
    EXECUTE IMMEDIATE 'CREATE TABLE ORDER_RECURR_OPTION_GRP
(
  ID_ORDER_RECURR_OPTION_PARENT    NUMBER(24),
  ID_ORDER_RECURR_OPTION_CHILD     NUMBER(24),
  FLG_USE_PARENT_DESCRIPTION       VARCHAR2(1 CHAR),
  CREATE_USER                      VARCHAR2(24 CHAR),
  CREATE_TIME                      TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION               NUMBER(24),
  UPDATE_USER                      VARCHAR2(24 CHAR),
  UPDATE_TIME                      TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION               NUMBER(24)    
)';
EXCEPTION
    WHEN e_already_exists THEN
        dbms_output.put_line('ORDER_RECURR_OPTION_GRP table already exists');
END;
/
comment on table ORDER_RECURR_OPTION_GRP is 'Order recurrence option group table [ORCOG]';
comment on column ORDER_RECURR_OPTION_GRP.ID_ORDER_RECURR_OPTION_PARENT is 'Order recurrence option parent ID';
comment on column ORDER_RECURR_OPTION_GRP.ID_ORDER_RECURR_OPTION_CHILD   is 'Order recurrence option child ID';
comment on column ORDER_RECURR_OPTION_GRP.FLG_USE_PARENT_DESCRIPTION     is 'Flag that indicates if parent description should be used instead of child description (Y - yes; N - no)';
comment on column ORDER_RECURR_OPTION_GRP.CREATE_USER                    is 'Creation User';
comment on column ORDER_RECURR_OPTION_GRP.CREATE_TIME                    is 'Creation Time';
comment on column ORDER_RECURR_OPTION_GRP.CREATE_INSTITUTION             is 'Creation Institution';
comment on column ORDER_RECURR_OPTION_GRP.UPDATE_USER                    is 'Update User';
comment on column ORDER_RECURR_OPTION_GRP.UPDATE_TIME                    is 'Update Time';
comment on column ORDER_RECURR_OPTION_GRP.UPDATE_INSTITUTION             is 'Update Institution';
-- CHANGE END: Carlos Loureiro
