-- CHANGED BY: Telmo Castro
-- CHANGE DATE: 09-01-2009
-- CHANGE REASON: agenda MFR

create table INTERVENTION_TIMES
(
  ID_INTERVENTION  NUMBER(24) not null,
  ID_INSTITUTION   NUMBER(24) not null,
  DEFAULT_DURATION NUMBER(24) not null,
  FLG_AVAILABLE    VARCHAR2(1) default 'Y' not null,
  DT_CREATED       TIMESTAMP(6) WITH LOCAL TIME ZONE,
  ID_PROF_CREATED  NUMBER(24),
  DT_UPDATED       TIMESTAMP(6) WITH LOCAL TIME ZONE,
  ID_PROF_UPDATED  NUMBER(24)
);

comment on table INTERVENTION_TIMES  is 'Estimated intervention times per institution. These are the proposed duration during scheduling';
comment on column INTERVENTION_TIMES.ID_INTERVENTION  is 'Primary key';
comment on column INTERVENTION_TIMES.ID_INSTITUTION  is 'Institution id';
comment on column INTERVENTION_TIMES.DEFAULT_DURATION  is 'Estimated duration in minutes';
comment on column INTERVENTION_TIMES.FLG_AVAILABLE  is 'Y = this config. Is visible';
comment on column INTERVENTION_TIMES.DT_CREATED  is 'Record creation date';
comment on column INTERVENTION_TIMES.ID_PROF_CREATED  is 'Record created by';
comment on column INTERVENTION_TIMES.DT_UPDATED  is 'Record update date';
comment on column INTERVENTION_TIMES.ID_PROF_UPDATED  is 'Record updated by';

--END
