

  CREATE TABLE PROTOC_DIAG
   (	ID_PROTOC_DIAG NUMBER(24,0) NOT NULL ENABLE,
	ID_PROTOCOL NUMBER(24,0) NOT NULL ENABLE,
	ID_DIAGNOSIS NUMBER(12,0) NOT NULL ENABLE,
	RANK NUMBER(24,0) NOT NULL ENABLE,
	ID_INSTITUTION NUMBER(24,0) NOT NULL ENABLE,
	ID_SOFTWARE NUMBER(24,0) NOT NULL ENABLE,
	ADW_LAST_UPDATE DATE NOT NULL ENABLE
   );


COMMENT ON TABLE protoc_diag IS 'Protocolos geralmente utilizados mediante um diagnóstico.Se se trata de um diag. provável, os protocolos são MCD. Se é um diag. definitivo, os protocolos são terapêuticos.' ;
