
create table AUDIT_REQ_PROF_EPIS
(
	ID_AUDIT_REQ_PROF_EPIS NUMBER,
	ID_EPIS_TRIAGE NUMBER,
	ID_AUDIT_REQ_PROF NUMBER,
	ADW_LAST_UPDATE DATE DEFAULT SYSDATE
);
comment on table AUDIT_REQ_PROF_EPIS
	is 'Associação de um episódio triado com a respectiva auditoria do triador';
comment on column AUDIT_REQ_PROF_EPIS.ID_AUDIT_REQ_PROF_EPIS
	is 'chave primária';
comment on column AUDIT_REQ_PROF_EPIS.ID_EPIS_TRIAGE
	is 'id do episódio sobre o qual incide esta auditoria';
comment on column AUDIT_REQ_PROF_EPIS.ID_AUDIT_REQ_PROF
	is 'associação com o profissional auditado';
