-- CHANGED BY:  Álvaro Vasconcelos
-- CHANGE DATE: 23/02/2011 08:26
-- CHANGE REASON: [ALERT-158645] Release Notes DDL
CREATE TABLE FIX (
       ID_VERSION             NUMBER(24) NOT NULL,
       ID_FIX                 NUMBER(24) NOT NULL,
       --
     CREATE_USER            VARCHAR2(24 CHAR),
     CREATE_TIME            TIMESTAMP(6) WITH LOCAL TIME ZONE,
     CREATE_INSTITUTION     NUMBER(24),
     UPDATE_USER            VARCHAR2(24 CHAR),
     UPDATE_TIME            TIMESTAMP(6) WITH LOCAL TIME ZONE,
     UPDATE_INSTITUTION     NUMBER(24)
);

COMMENT ON TABLE FIX IS 'Table with all ALERT fix''s, associated with parent version';

COMMENT ON COLUMN fix.id_fix                 IS 'ALERT fix ID';
COMMENT ON COLUMN fix.id_version             IS 'ALERT version ID';
--
COMMENT ON COLUMN fix.create_user            IS 'Professional that created the registry';
COMMENT ON COLUMN fix.create_time            IS 'Date of the registry creation';
COMMENT ON COLUMN fix.create_institution     IS 'Id of the institution where the registry was created';
COMMENT ON COLUMN fix.update_user            IS 'Last professional that updated the registry';
COMMENT ON COLUMN fix.update_time            IS 'Date of the last update to the registry';
COMMENT ON COLUMN fix.update_institution     IS 'Id of the last institution where the registry was updated';
-- CHANGE END:  Álvaro Vasconcelos
