-- CHANGED BY: Tiago Silva
-- CHANGE DATE: 25/03/2011 15:30
-- CHANGE REASON: [ALERT-164551] 
CREATE TABLE XMAP_TARGET
(
  ID_MAP_TARGET          NUMBER(24) NOT NULL,
  ID_MAP_SET        NUMBER(24) NOT NULL,
  MAP_TARGET_CODE      VARCHAR2(200 CHAR) NOT NULL,
  MAP_TARGET_CREATION_DATE  TIMESTAMP(6) WITH LOCAL TIME ZONE NOT NULL,
  CREATE_USER             VARCHAR2(24),
  CREATE_TIME             TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION      NUMBER(24),
  UPDATE_USER             VARCHAR2(24),
  UPDATE_TIME             TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION      NUMBER(24)
);
comment on table XMAP_TARGET is                         'Cross mappings table containing the existing codes on any of the defined sets of standards that can be used as mapping target [XMT]';
comment on column XMAP_TARGET.ID_MAP_TARGET is          'Mapping target ID';
comment on column XMAP_TARGET.ID_MAP_SET is             'Mapping set ID to which this mapping target belongs to';
comment on column XMAP_TARGET.MAP_TARGET_CODE is        'Target code of the mapping set';
comment on column XMAP_TARGET.MAP_TARGET_CREATION_DATE is  'Timestamp when the mapping target was loaded';
comment on column XMAP_TARGET.CREATE_USER is            'Creation user';
comment on column XMAP_TARGET.CREATE_TIME is           'Creation time';
comment on column XMAP_TARGET.CREATE_INSTITUTION is    'Creation institution';
comment on column XMAP_TARGET.UPDATE_USER is           'Update user';
comment on column XMAP_TARGET.UPDATE_TIME is           'Update time';
comment on column XMAP_TARGET.UPDATE_INSTITUTION is    'Update institution';
-- CHANGE END: Tiago Silva
