
  CREATE TABLE SCHEDULE_INP
   (	ID_SCHEDULE_INP NUMBER(24,0) NOT NULL ENABLE,
	ID_SCHEDULE NUMBER(24,0) NOT NULL ENABLE,
	ID_EPISODE NUMBER(24,0) NOT NULL ENABLE,
	ID_PATIENT NUMBER(24,0) NOT NULL ENABLE,
	DT_TARGET DATE NOT NULL ENABLE,
	FLG_STATE VARCHAR2(1) NOT NULL ENABLE,
	FLG_SCHED VARCHAR2(1),
	ID_PROFESSIONAL NUMBER(24,0) NOT NULL ENABLE,
	ID_CLINICAL_SERVICE NUMBER(12,0) NOT NULL ENABLE
   );








ALTER TABLE SCHEDULE_INP ADD DT_TARGET_TSTZ TIMESTAMP WITH LOCAL TIME ZONE; 


-- José Brito 22/09/2008 Eliminar colunas DATE
alter table schedule_inp drop column dt_target;




-- CHANGED BY: Sofia Mendes
-- CHANGE DATE: 21/09/2009 11:58
-- CHANGE REASON: [  ALERT-44918] 
drop table schedule_inp;
-- CHANGE END: Sofia Mendes
