-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 04/07/2010 02:29
-- CHANGE REASON: [ALERT-109296] TDE Core versioning (DDL)
create table TDE_TASK_DEPENDENCY
(
  ID_TASK_DEPENDENCY NUMBER(24) NOT NULL,
  ID_TASK_TYPE       NUMBER(24) NOT NULL,
  ID_TASK_REQUEST    NUMBER(24),
  FLG_TASK_STATE     VARCHAR2(1 CHAR) NOT NULL,
  FLG_SCHEDULE       VARCHAR2(1 CHAR) NOT NULL,
  CREATE_USER        VARCHAR2(24),
  CREATE_TIME        TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION NUMBER(24),
  UPDATE_USER        VARCHAR2(24),
  UPDATE_TIME        TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION NUMBER(24)
);
comment on table  TDE_TASK_DEPENDENCY                    is 'Task Dependencies table (TDETD)';
comment on column TDE_TASK_DEPENDENCY.ID_TASK_DEPENDENCY is 'Task Dependency ID';
comment on column TDE_TASK_DEPENDENCY.ID_TASK_TYPE       is 'Task Type ID';
comment on column TDE_TASK_DEPENDENCY.ID_TASK_REQUEST    is 'Task Request ID';
comment on column TDE_TASK_DEPENDENCY.FLG_TASK_STATE     is 'Flag that indicates the current task state: (R)equested, Start (D)epending, Started by (T)DE, Started by (U)ser, (F)inished, (C)anceled, (S)uspended, For future Sc(H)edule';
comment on column TDE_TASK_DEPENDENCY.FLG_SCHEDULE       is 'Flag that indicates if task/episode is for schedule or not: (Y)es, (N)o';
comment on column TDE_TASK_DEPENDENCY.CREATE_USER        is 'Creation User';
comment on column TDE_TASK_DEPENDENCY.CREATE_TIME        is 'Creation Time';
comment on column TDE_TASK_DEPENDENCY.CREATE_INSTITUTION is 'Creation Institution';
comment on column TDE_TASK_DEPENDENCY.UPDATE_USER        is 'Update User';
comment on column TDE_TASK_DEPENDENCY.UPDATE_TIME        is 'Update Time';
comment on column TDE_TASK_DEPENDENCY.UPDATE_INSTITUTION is 'Update Institution';
-- CHANGE END: Carlos Loureiro
