

-- CHANGED BY: Elisabete Bugalho
-- CHANGE DATE: 26/07/2019 15:36
-- CHANGE REASON: [EMR-18370] - Search Dynamic model
BEGIN
pk_frmw_objects.insert_into_frmw_objects(
i_owner            => 'ALERT',
i_obj_name         => 'CRITERIA_DS_CMPT_MKT',
i_obj_type         => 'TABLE',
i_flg_category     => 'DSV',
i_delete_script    => '',
i_responsible_team => 'CDOC',
i_flg_nzd          => 'N');
END;
/


-- Create table
CREATE TABLE ALERT.CRITERIA_DS_CMPT_MKT(
ID_DS_CMPT_MKT_REL    NUMBER(24) NOT NULL,
ID_CRITERIA           NUMBER(24) NOT NULL,
create_user             VARCHAR2(30 CHAR),
create_time             TIMESTAMP(6) WITH LOCAL TIME ZONE,
create_institution      NUMBER(24),
update_user             VARCHAR2(30 CHAR),
update_time             TIMESTAMP(6) WITH LOCAL TIME ZONE,
update_institution      NUMBER(24)
)
tablespace ALERT_DATA
;
-- CHANGE END: Elisabete Bugalho
