-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 05/02/2010 12:18
-- CHANGE REASON: [ALERT-71991] Medical Classification System DDL
CREATE TABLE MCS_CONCEPT
(
    ID_MCS_SOURCE       NUMBER(24)          NOT NULL,
ID_MCS_CONCEPT      VARCHAR2(200 CHAR)  NOT NULL,
CONCEPT_STATUS      VARCHAR2(2 CHAR)    NOT NULL,
CONCEPT_DESCRIPTION VARCHAR2(1000 CHAR) ,
AUXILIARY_ID_1      VARCHAR2(200 CHAR)  ,
AUXILIARY_ID_2      VARCHAR2(200 CHAR)  ,
IS_PRIMITIVE        NUMBER(1)           ,
ID_CONTENT          VARCHAR2(200 CHAR)  ,
    CREATE_USER         VARCHAR2(24)        ,
    CREATE_TIME         TIMESTAMP(6)        WITH LOCAL TIME ZONE,
    CREATE_INSTITUTION  NUMBER(24)          ,
    UPDATE_USER         VARCHAR2(24)        ,
    UPDATE_TIME         TIMESTAMP(6)        WITH LOCAL TIME ZONE,
    UPDATE_INSTITUTION  NUMBER(24)
);
comment on table MCS_CONCEPT is                      'Medical Classification System (MCS) table containing all clinical concepts';
comment on column MCS_CONCEPT.ID_MCS_SOURCE is       'MCS source ID';
comment on column MCS_CONCEPT.ID_MCS_CONCEPT is      'MCS concept ID/Code';
comment on column MCS_CONCEPT.CONCEPT_STATUS is      'Clinical concept status - 0:Current 1:Retired 2:Duplicate 3:Outdated 4:Ambiguous 5:Erroneous 6:Limited 10:Moved elsewhere 11:Pending move';
comment on column MCS_CONCEPT.CONCEPT_DESCRIPTION is 'A phrase that describes a concept';
comment on column MCS_CONCEPT.AUXILIARY_ID_1 is      'Auxiliary ID #1 (e.g. for SNOMED CT, it refers to CTV3ID identifier)';
comment on column MCS_CONCEPT.AUXILIARY_ID_2 is      'Auxiliary ID #2 (e.g. for SNOMED CT, it refers to SNOMED RT identifier)';
comment on column MCS_CONCEPT.IS_PRIMITIVE is        'Indicates if a concept is primitive or fully defined by its defining characteristics';
comment on column MCS_CONCEPT.ID_CONTENT is          'Content identifier';
comment on column MCS_CONCEPT.CREATE_USER is         'Creation user';
comment on column MCS_CONCEPT.CREATE_TIME is         'Creation time';
comment on column MCS_CONCEPT.CREATE_INSTITUTION is  'Creation institution';
comment on column MCS_CONCEPT.UPDATE_USER is         'Update user';
comment on column MCS_CONCEPT.UPDATE_TIME is         'Update time';
comment on column MCS_CONCEPT.UPDATE_INSTITUTION is  'Update institution';
-- CHANGE END: Carlos Loureiro
