

  CREATE TABLE INF_EMB_BCK
   (	EMB_ID NUMBER(10,0) NOT NULL ENABLE,
	N_REGISTO NUMBER(7,0) NOT NULL ENABLE,
	DESCR VARCHAR2(400) NOT NULL ENABLE,
	COMPART NUMBER(3,0) NOT NULL ENABLE,
	DATA_COMPART DATE,
	GRUPO_HOM_ID VARCHAR2(6) NOT NULL ENABLE,
	MED_ID NUMBER(10,0) NOT NULL ENABLE,
	DATA_ALTER DATE NOT NULL ENABLE,
	DATA_ALT_COMP DATE,
	DATA_ALT_PRECO DATE,
	TRATAMENTO NUMBER(1,0) NOT NULL ENABLE,

	EMB_UNIT_ID NUMBER(1,0) NOT NULL ENABLE,
	PRICE_PVP NUMBER(8,2),
	SHORT_DESCR VARCHAR2(400),
	N_UNITS NUMBER(5,0),
	QT_PER_UNIT NUMBER(15,5),
	FLG_AVAILABLE VARCHAR2(1),
	FLG_COMERC VARCHAR2(1) NOT NULL ENABLE
   );

