

  CREATE TABLE SERV_SCHED_ACCESS
   (	ID_SERV_SCHED_ACCESS NUMBER(24,0) NOT NULL ENABLE,
	FLG_SCHED_ACCESS VARCHAR2(1) NOT NULL ENABLE,
	ID_INSTIT_ACCESSES NUMBER(12,0) NOT NULL ENABLE,
	ID_INSTIT_ACCESSED NUMBER(12,0) NOT NULL ENABLE,
	ID_DCS_ACCESSES NUMBER(24,0) NOT NULL ENABLE,
	ID_DCS_ACCESSED NUMBER(24,0) NOT NULL ENABLE
   );


COMMENT ON TABLE serv_sched_access IS 'Caracterização do acesso à agenda de cada serviço clínico de uma instituição' ;

COMMENT ON COLUMN serv_sched_access.flg_sched_access IS 'A - permissão para agendar, R - só pode requisitar agendamentos' ;
