

-- CHANGED BY: Pedro Henriques
-- CHANGE DATE: 11/11/2021 12:16
-- CHANGE REASON: [EMR-49526]
CREATE TABLE REHAB_MOST_FREQUENT
(
ID_REHAB_MOST_FREQUENT NUMbER(24),
ID_UNIVERSE NUMBER(24),
ID_VALUE NUMBER(24),
ID_REHAB_AREA_INTERV NUMBER(24),
REHAB_INTERV_HASH NUMBER(24),
RANK NUMBER(24),
CREATE_USER VARCHAR2(24 CHAR),
CREATE_TIME TIMESTAMP(6) WITH LOCAL TIME ZONE,
CREATE_INSTITUTION NUMBER(24),
UPDATE_USER VARCHAR2(24 CHAR),
UPDATE_TIME TIMESTAMP(6) WITH LOCAL TIME ZONE,
UPDATE_INSTITUTION NUMBER(24)
) ;
-- CHANGE END: Pedro Henriques
