

  CREATE TABLE "ALERT"."CPT_DIAG_COVERAGE_HIST" 
(	"CPT_CODE" VARCHAR2(100),
	"CODE_ICD" VARCHAR2(30),  
	"ID_ANALYSIS_ROOM" NUMBER(24,0),
	"ID_HEALTH_PLAN" NUMBER(12,0),  
	"OPERATION" VARCHAR2(3),  
	"DT_OPERATION" DATE 
) ;


-- Para adicionar colunas pode ser usado código comentado
-- De momento só são suportados os tipos de dados mais comuns. 
-- ALTER TABLE CPT_DIAG_COVERAGE_HIST ADD CPT_CODE VARCHAR2(100) ;
-- ALTER TABLE CPT_DIAG_COVERAGE_HIST ADD CODE_ICD VARCHAR2(30) ; 
-- ALTER TABLE CPT_DIAG_COVERAGE_HIST ADD ID_ANALYSIS_ROOM NUMBER(24,0) ;  
-- ALTER TABLE CPT_DIAG_COVERAGE_HIST ADD ID_HEALTH_PLAN NUMBER(12,0) ; 
-- ALTER TABLE CPT_DIAG_COVERAGE_HIST ADD OPERATION VARCHAR2(3) ; 
-- ALTER TABLE CPT_DIAG_COVERAGE_HIST ADD DT_OPERATION DATE ;  

ALTER TABLE cpt_diag_coverage_hist add id_room NUMBER(24);
COMMENT ON COLUMN cpt_diag_coverage_hist.ID_ROOM  IS 'Laboratório';
