-- CHANGED BY: Telmo Castro
-- CHANGE DATE: 09-01-2009
-- CHANGE REASON: agenda MFR

create table INTERV_PROF_ALLOC
(
  ID_INTERV_PRESC_DET NUMBER(24) not null,
  ID_PROFESSIONAL     NUMBER(24) not null,
  FLG_AVAILABLE       VARCHAR2(1) default 'Y' not null,
  DT_CREATED          TIMESTAMP(6) WITH LOCAL TIME ZONE,
  ID_PROF_CREATED     NUMBER(24)
);

comment on table INTERV_PROF_ALLOC  is 'table for the allocation operation. Allocation is the process of pre-assigning professionals to an intervention';
comment on column INTERV_PROF_ALLOC.ID_INTERV_PRESC_DET  is 'intervention detail id';
comment on column INTERV_PROF_ALLOC.ID_PROFESSIONAL  is 'allocated professional id.';
comment on column INTERV_PROF_ALLOC.FLG_AVAILABLE  is 'whether this record is queryable';
comment on column INTERV_PROF_ALLOC.DT_CREATED  is 'record creation date';
comment on column INTERV_PROF_ALLOC.ID_PROF_CREATED  is 'who created this record';

--END
