
  CREATE TABLE PRESCRIPTION_CHAVES_XML
   (	ID_PRESCRIPTION_XML NUMBER(24,0) NOT NULL ENABLE,
	NUMERO_RECEITA NUMBER(13,0) NOT NULL ENABLE,
	LOCAL_PRESCRICAO VARCHAR2(7) NOT NULL ENABLE,
	PRESCRITOR VARCHAR2(7) NOT NULL ENABLE,
	RECEITA_RENOVAVEL NUMBER(1,0) NOT NULL ENABLE,
	DATA_PRESCRICAO VARCHAR2(10) NOT NULL ENABLE,
	RECM VARCHAR2(4),
	SEXO_UTENTE VARCHAR2(1) NOT NULL ENABLE,
	DATA_NASCIMENTO_UTENTE VARCHAR2(10) NOT NULL ENABLE,
	LOCALIDADE_UTENTE VARCHAR2(6) NOT NULL ENABLE,
	DATA_FICHEIRO VARCHAR2(10),
	HORA_FICHEIRO VARCHAR2(8),
	FLG_XML VARCHAR2(1) NOT NULL ENABLE,
	NUMERO_VIAS NUMBER(1,0)
   );




