

  CREATE TABLE TOAD_PLAN_TABLE
   (	STATEMENT_ID VARCHAR2(32),
	TIMESTAMP DATE,
	REMARKS VARCHAR2(80),
	OPERATION VARCHAR2(30),
	OPTIONS VARCHAR2(30),
	OBJECT_NODE VARCHAR2(128),
	OBJECT_OWNER VARCHAR2(30),
	OBJECT_NAME VARCHAR2(30),
	OBJECT_INSTANCE NUMBER,
	OBJECT_TYPE VARCHAR2(30),
	SEARCH_COLUMNS NUMBER,

	ID NUMBER,
	COST NUMBER,
	PARENT_ID NUMBER,
	POSITION NUMBER,
	CARDINALITY NUMBER,
	OPTIMIZER VARCHAR2(255),
	BYTES NUMBER,
	OTHER_TAG VARCHAR2(255),
	PARTITION_ID NUMBER,
	PARTITION_START VARCHAR2(255),
	PARTITION_STOP VARCHAR2(255),
	DISTRIBUTION VARCHAR2(30),
	OTHER LONG

   );

