-- CHANGED BY: Ana Monteiro
-- CHANGE DATE: 08/05/2012 11:21
-- CHANGE REASON: [ALERT-217767] 
create TABLE PAT_RCM_DET
(
ID_PATIENT    NUMBER(24) NOT NULL,
ID_INSTITUTION NUMBER(24) NOT NULL,
ID_RCM   NUMBER(24) NOT NULL,
ID_RCM_DET  NUMBER(24) NOT NULL,
dt_create                TIMESTAMP(6) WITH LOCAL TIME ZONE NOT NULL,
RCM_TEXT CLOB,
ID_RCM_ORIG NUMBER(24) NOT NULL,
ID_RCM_ORIG_VALUE VARCHAR2(200 CHAR),
CREATE_USER              VARCHAR2(0024 CHAR),
CREATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
CREATE_INSTITUTION       NUMBER(0024),
UPDATE_USER              VARCHAR2(0024 CHAR),
UPDATE_TIME              TIMESTAMP(6) WITH LOCAL TIME ZONE,
UPDATE_INSTITUTION       NUMBER(0024));

comment on table PAT_RCM_DET  is 'Patient recommendation detail';
comment on column PAT_RCM_DET.ID_PATIENT    is 'Identifier of patient';
comment on column PAT_RCM_DET.id_institution     is 'Institution identifier where the rcm is valid';
comment on column PAT_RCM_DET.ID_RCM  is 'Identifier of recommendation';
comment on column PAT_RCM_DET.ID_RCM_DET is 'Identifier of detail';
comment on column PAT_RCM_DET.dt_create          is 'Creation date';
comment on column PAT_RCM_DET.RCM_TEXT is 'Conditions/recommendations triggers';
comment on column PAT_RCM_DET.ID_RCM_ORIG is 'Identifier of origin';
comment on column PAT_RCM_DET.ID_RCM_ORIG_VALUE is 'Value associate with origin';
comment on column PAT_RCM_DET.CREATE_USER  is 'Creation User';
comment on column PAT_RCM_DET.CREATE_TIME  is 'Creation Time';
comment on column PAT_RCM_DET.CREATE_INSTITUTION  is 'Creation Institution';
comment on column PAT_RCM_DET.UPDATE_USER  is 'Update User';
comment on column PAT_RCM_DET.UPDATE_TIME  is 'Update Time';
comment on column PAT_RCM_DET.UPDATE_institution  is 'Update Institution';
-- CHANGE END: Ana Monteiro

-- CHANGED BY: Ana Monteiro
-- CHANGE DATE: 11/05/2012 08:52
-- CHANGE REASON: [ALERT-217767] 
COMMENT ON COLUMN PAT_RCM_DET.ID_PATIENT IS 'Patient identifier';
-- CHANGE END: Ana Monteiro
