-- CHANGED BY: Telmo Castro
-- CHANGE DATE: 30-04-2009
-- CHANGE REASON: agenda ORIS

create table SCH_CLIPBOARD
(
  ID_SCHEDULE        NUMBER(24) not null,
  ID_PROF_CREATED    NUMBER(24) not null,
  DT_CREATION        TIMESTAMP(6) WITH LOCAL TIME ZONE not null,
  CREATE_USER        VARCHAR2(24),
  CREATE_TIME        TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION NUMBER(24),
  UPDATE_USER        VARCHAR2(24),
  UPDATE_TIME        TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION NUMBER(24)
);

comment on table SCH_CLIPBOARD  is 'Scheduler clipboard'; 
comment on column SCH_CLIPBOARD.ID_SCHEDULE  is 'Schedule ID';
comment on column SCH_CLIPBOARD.ID_PROF_CREATED  is 'Creation professional ID';
comment on column SCH_CLIPBOARD.DT_CREATION  is 'Creation date';
comment on column SCH_CLIPBOARD.CREATE_USER  is 'Creation User';
comment on column SCH_CLIPBOARD.CREATE_TIME  is 'Creation Time';
comment on column SCH_CLIPBOARD.CREATE_INSTITUTION  is 'Creation Institution';
comment on column SCH_CLIPBOARD.UPDATE_USER  is 'Update User';
comment on column SCH_CLIPBOARD.UPDATE_TIME  is 'Update Time';
comment on column SCH_CLIPBOARD.UPDATE_INSTITUTION  is 'Update Institution';

--END
