-- CHANGED BY: jorge.costa
-- CHANGE DATE: 25/11/2014
-- CHANGE REASON: [ALERT-295069] 


CREATE TABLE DOC_ACT_ENTITY (
       ENTITY_NAME            VARCHAR2(30 CHAR),
       CODE_ENTITY            VARCHAR2(200 CHAR) GENERATED ALWAYS AS ('DOC_ACT_ENTITY.CODE_ENTITY.' || entity_name) VIRTUAL,
       CREATE_USER            VARCHAR2(24 CHAR),
       CREATE_TIME            TIMESTAMP WITH LOCAL TIME ZONE,
       CREATE_INSTITUTION     NUMBER(24),
       UPDATE_USER            VARCHAR2(24 CHAR),
       UPDATE_TIME            TIMESTAMP WITH LOCAL TIME ZONE,
       UPDATE_INSTITUTION     NUMBER(24)
) TABLESPACE ALERT_DATA;

COMMENT ON TABLE DOC_ACT_ENTITY IS 'Table that stores all possible entities for the operations';

COMMENT ON COLUMN ALERT.DOC_ACT_ENTITY.ENTITY_NAME          IS 'PK - Internal target name';
COMMENT ON COLUMN ALERT.DOC_ACT_ENTITY.CODE_ENTITY          IS 'Code for transation table';
COMMENT ON COLUMN ALERT.DOC_ACT_ENTITY.CREATE_USER          IS 'Creation User';
COMMENT ON COLUMN ALERT.DOC_ACT_ENTITY.CREATE_TIME          IS 'Creation Time';
COMMENT ON COLUMN ALERT.DOC_ACT_ENTITY.CREATE_INSTITUTION   IS 'Creation Institution';
COMMENT ON COLUMN ALERT.DOC_ACT_ENTITY.UPDATE_USER          IS 'Update User';
COMMENT ON COLUMN ALERT.DOC_ACT_ENTITY.UPDATE_TIME          IS 'Update Time';
COMMENT ON COLUMN ALERT.DOC_ACT_ENTITY.UPDATE_INSTITUTION   IS 'Update Institution';

-- CHANGE END: jorge.costa
