-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 30/04/2011 18:02
-- CHANGE REASON: [ALERT-173229] Order recurrence core development
DECLARE
    e_already_exists EXCEPTION;
    PRAGMA EXCEPTION_INIT(e_already_exists, -00955); -- name is already used by an existing object
BEGIN
    EXECUTE IMMEDIATE 'CREATE TABLE ORDER_RECURR
(
  ID_ORDER_RECURR                 NUMBER(24) NOT NULL,
  ID_ORDER_RECURR_OPTION          NUMBER(24) NOT NULL,
  REGULAR_INTERVAL                NUMBER(6),
  ID_UNIT_MEAS_REGULAR_INTERVAL   NUMBER(24),
  DAILY_EXECUTIONS                NUMBER(6),
  FLG_RECURR_PATTERN              VARCHAR2(1 CHAR) NOT NULL,
  REPEAT_EVERY                    NUMBER(6),
  FLG_REPEAT_BY                   VARCHAR2(1 CHAR),
  FLG_END_BY                      VARCHAR2(1 CHAR),
  OCCURRENCES                     NUMBER(6),
  DURATION                        NUMBER(6),
  ID_UNIT_MEAS_DURATION           NUMBER(24),
  CREATE_USER                     VARCHAR2(24 CHAR),
  CREATE_TIME                     TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION              NUMBER(24),
  UPDATE_USER                     VARCHAR2(24 CHAR),
  UPDATE_TIME                     TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION              NUMBER(24)
)';
EXCEPTION
    WHEN e_already_exists THEN
        dbms_output.put_line('ORDER_RECURR table already exists');
END;
/
comment on table ORDER_RECURR is 'Order recurrence table [ORC]';
comment on column ORDER_RECURR.ID_ORDER_RECURR               is 'Order recurrence ID';
comment on column ORDER_RECURR.ID_ORDER_RECURR_OPTION        is 'Order recurrence option ID';
comment on column ORDER_RECURR.REGULAR_INTERVAL              is 'Regular interval';
comment on column ORDER_RECURR.ID_UNIT_MEAS_REGULAR_INTERVAL is 'Regular interval unit measure';
comment on column ORDER_RECURR.DAILY_EXECUTIONS              is 'Number of daily executions';
comment on column ORDER_RECURR.FLG_RECURR_PATTERN            is 'Recurrence pattern (0 - without recurrence; D - daily; W - weekly; M - monthly; Y - yearly)'; 
comment on column ORDER_RECURR.REPEAT_EVERY                  is 'Recurrence frequency';
comment on column ORDER_RECURR.FLG_REPEAT_BY                 is 'Repeat by (M - month days; W - week days)';
comment on column ORDER_RECURR.FLG_END_BY                    is 'End by (D - date; W - without end date; N - number of executions; L - duration)';
comment on column ORDER_RECURR.OCCURRENCES                   is 'Number of occurrences';
comment on column ORDER_RECURR.DURATION                      is 'Duration';
comment on column ORDER_RECURR.ID_UNIT_MEAS_DURATION         is 'Duration unit measure';
comment on column ORDER_RECURR.CREATE_USER                   is 'Creation User';
comment on column ORDER_RECURR.CREATE_TIME                   is 'Creation Time';
comment on column ORDER_RECURR.CREATE_INSTITUTION            is 'Creation Institution';
comment on column ORDER_RECURR.UPDATE_USER                   is 'Update User';
comment on column ORDER_RECURR.UPDATE_TIME                   is 'Update Time';
comment on column ORDER_RECURR.UPDATE_INSTITUTION            is 'Update Institution';
-- CHANGE END: Carlos Loureiro
