

  CREATE TABLE BOARD_GROUPING
   (	ID_BOARD_GROUPING NUMBER(12,0) NOT NULL ENABLE,
	ID_BOARD NUMBER(12,0) NOT NULL ENABLE,
	ID_BOARD_GROUP NUMBER(12,0) NOT NULL ENABLE,
	FLG_AVAILABLE VARCHAR2(1) NOT NULL ENABLE,
	RANK NUMBER(3,0),
	ADW_LAST_UPDATE DATE NOT NULL ENABLE
   );


COMMENT ON TABLE board_grouping IS 'Agrupamento dos fluxogramas nos grupos definidos' ;

COMMENT ON COLUMN board_grouping.flg_available IS 'Disponibilidade do registo na instituição onde está instalada a BD' ;
COMMENT ON COLUMN board_grouping.rank IS 'Ordem de visualização' ;
