--Rui Batista
--2010/01/28
create table SYS_LIST_GROUP (
  id_sys_list_group  number(24,0) not null enable,
  internal_name      varchar2(200 char) not null enable,
  internal_desc      varchar2(200 char),
  create_user        varchar2(24 char),
  create_time        timestamp(6) with local time zone, 
  create_institution number(24),
  update_user        varchar2(24 char),
  update_time        timestamp(6) with local time zone,
  update_institution number(24)	
   ) tablespace TABLE_S;

COMMENT ON TABLE SYS_LIST_GROUP IS 'DEV - Group List';

COMMENT ON COLUMN SYS_LIST_GROUP.id_sys_list_group IS 'ID único';
COMMENT ON COLUMN SYS_LIST_GROUP.internal_name IS 'internal name. ex: column_name.table_name';
COMMENT ON COLUMN SYS_LIST_GROUP.internal_desc IS 'Group description ( in english ) ';

comment on column ALERT.SYS_LIST_GROUP.create_user			  is 'Creation User';
comment on column ALERT.SYS_LIST_GROUP.create_time			  is 'Creation Time';
comment on column ALERT.SYS_LIST_GROUP.create_institution	      is 'Creation Institution';
comment on column ALERT.SYS_LIST_GROUP.update_user			  is 'Update User';
comment on column ALERT.SYS_LIST_GROUP.update_time			  is 'Update Time';
comment on column ALERT.SYS_LIST_GROUP.update_institution	  	  is 'Update Institution';
