-- CHANGED BY:  Álvaro Vasconcelos
-- CHANGE DATE: 23/02/2011 08:26
-- CHANGE REASON: [ALERT-158645] Release Notes DDL
CREATE TABLE RELEASE_NOTE (
       ID_RELEASE_NOTE              NUMBER(24) NOT NULL,
 CODE_RELEASE_NOTE_SUMM       VARCHAR2(200 CHAR),
 CODE_RELEASE_NOTE_DESC       VARCHAR2(200 CHAR),  
       --
     CREATE_USER                  VARCHAR2(24 CHAR),
     CREATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
     CREATE_INSTITUTION           NUMBER(24),
     UPDATE_USER                  VARCHAR2(24 CHAR),
     UPDATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
     UPDATE_INSTITUTION           NUMBER(24)
);

COMMENT ON TABLE release_note IS 'Release Notes table';

COMMENT ON COLUMN release_note.id_release_note         IS 'Release note ID';
COMMENT ON COLUMN release_note.code_release_note_summ  IS 'Release note summary';
COMMENT ON COLUMN release_note.code_release_note_desc  IS 'Release note description - returns lob';
--
COMMENT ON COLUMN release_note.create_user            IS 'Professional that created the registry';
COMMENT ON COLUMN release_note.create_time            IS 'Date of the registry creation';
COMMENT ON COLUMN release_note.create_institution     IS 'Id of the institution where the registry was created';
COMMENT ON COLUMN release_note.update_user            IS 'Last professional that updated the registry';
COMMENT ON COLUMN release_note.update_time            IS 'Date of the last update to the registry';
COMMENT ON COLUMN release_note.update_institution     IS 'Id of the last institution where the registry was updated';
-- CHANGE END:  Álvaro Vasconcelos
