create table UPD_DRUG_UNIT
(
  ID_DRUG         VARCHAR2(255) not null,
  CHNM_ID         VARCHAR2(255),
  DRUG_FLG_TYPE   VARCHAR2(1),
  FLG_TYPE        VARCHAR2(1),
  FLG_AVAILABLE   VARCHAR2(1),
  VERS            VARCHAR2(255) not null,
  ID_UNIT_MEASURE NUMBER(24) not null,
  FLG_DEFAULT     VARCHAR2(1),
  ID_DRUG_UNIT    NUMBER(24) not null,
  ID_PROCESS      NUMBER(24),
  FLG_STATUS      VARCHAR2(1),
  ERR_DESCRIPTION VARCHAR2(255)
);

-- CHANGED BY: Sofia Mendes
-- CHANGE DATE: 20/01/2016 12:27
-- CHANGE REASON: [ALERT-317981 ] Old Medication - deprecated tables: Database model documentation and comments corretions
COMMENT ON TABLE UPD_DRUG_UNIT IS ' [DEPRECATED]';
-- CHANGE END: Sofia Mendes
