create table UPD_OTHER_PRODUCT
(
  ID_OTHER_PRODUCT   NUMBER(24) not null,
  OTHER_PRODUCT_DESC VARCHAR2(1000),
  FLG_TYPE           VARCHAR2(1),
  FLG_AVAILABLE      VARCHAR2(1),
  VERS               VARCHAR2(255) not null,
  ID_PROCESS         NUMBER(24),
  FLG_STATUS         VARCHAR2(1),
  ERR_DESCRIPTION    VARCHAR2(255)
);

-- CHANGED BY: Sofia Mendes
-- CHANGE DATE: 20/01/2016 14:30
-- CHANGE REASON: [ALERT-317981 ] Old Medication - deprecated tables: Database model documentation and comments corretions
COMMENT ON TABLE UPD_OTHER_PRODUCT IS ' [DEPRECATED]';
-- CHANGE END: Sofia Mendes
