-- CHANGED BY:  Álvaro Vasconcelos
-- CHANGE DATE: 10/05/2011 19:59
-- CHANGE REASON: [ALERT-177999] CDR - Recommendations
CREATE TABLE PAT_RECOMMENDATION (
       ID_PAT_RECOMMENDATION        NUMBER(24) NOT NULL,
       ID_RECOMMENDATION            NUMBER(24) NOT NULL,
       ID_PATIENT                   NUMBER(24) NOT NULL,
       --
       CREATE_USER                  VARCHAR2(24 CHAR),
       CREATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
       CREATE_INSTITUTION           NUMBER(24),
       UPDATE_USER                  VARCHAR2(24 CHAR),
       UPDATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
       UPDATE_INSTITUTION           NUMBER(24)
);

COMMENT ON TABLE PAT_RECOMMENDATION                              IS 'Patient recommendations table';

COMMENT ON COLUMN PAT_RECOMMENDATION.id_pat_recommendation       IS 'Patient recommendation ID';
COMMENT ON COLUMN PAT_RECOMMENDATION.id_recommendation           IS 'Recommendation ID';
COMMENT ON COLUMN PAT_RECOMMENDATION.id_patient                  IS 'Patient ID';
--
COMMENT ON COLUMN PAT_RECOMMENDATION.create_user             IS 'Professional that created the registry';
COMMENT ON COLUMN PAT_RECOMMENDATION.create_time             IS 'Date of the registry creation';
COMMENT ON COLUMN PAT_RECOMMENDATION.create_institution      IS 'Id of the institution where the registry was created';
COMMENT ON COLUMN PAT_RECOMMENDATION.update_user             IS 'Last professional that updated the registry';
COMMENT ON COLUMN PAT_RECOMMENDATION.update_time             IS 'Date of the last update to the registry';
COMMENT ON COLUMN PAT_RECOMMENDATION.update_institution      IS 'Id of the last institution where the registry was updated';
-- CHANGE END:  Álvaro Vasconcelos
