-- CHANGED BY: Rafael Santos
-- CHANGED DATE: 2009-MAR-29
-- CHANGING REASON: COMBINATION OR COMPOUNDS


create table COMBINATION_COMP_DET
(
  ID_COMBINATION_COMP_DET NUMBER(24) not null,
  ID_COMPOUND_COMBINATION NUMBER(24) not null,
  ID_DRUG                 VARCHAR2(255) not null,
  QTY                     NUMBER(24,4) not null,
  ID_UNIT_MEASURE         NUMBER(24) not null,
  VERS                    VARCHAR2(10) not null,
  NOTES                   VARCHAR2(4000)
);
-- Add comments to the columns 
comment on column COMBINATION_COMP_DET.ID_COMBINATION_COMP_DET
  is 'ID da tabela';
comment on column COMBINATION_COMP_DET.ID_COMPOUND_COMBINATION
  is 'ID do composto';
comment on column COMBINATION_COMP_DET.ID_DRUG
  is 'ID do medicamento';
comment on column COMBINATION_COMP_DET.QTY
  is 'quantidade';
comment on column COMBINATION_COMP_DET.ID_UNIT_MEASURE
  is 'ID da unidade de medida';
comment on column COMBINATION_COMP_DET.VERS
  is 'versão';
comment on column COMBINATION_COMP_DET.NOTES
  is 'notas';


-- CHANGE END Rafael Santos
