-- Create table
create table THERAPEUTIC_PROFILE
(
  ID_THERAPEUTIC_PROFILE NUMBER(24) not null,
  VERS                   VARCHAR2(255 char) not null,
  CODE_THERAPEUTIC_PROFILE VARCHAR2(200 char) not null,
  FLG_AVAILABLE          VARCHAR2(1 char) not null,
  ID_CONTENT             VARCHAR2(200 char),
  CREATE_USER            VARCHAR2(24 char),
  CREATE_TIME            TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION     NUMBER(24),
  UPDATE_USER            VARCHAR2(24 char),
  UPDATE_TIME            TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION     NUMBER(24)
);

-- Add comments to the table 
comment on table THERAPEUTIC_PROFILE is 'Therapeutic profiles';

-- Add comments to the columns 
comment on column THERAPEUTIC_PROFILE.ID_THERAPEUTIC_PROFILE is 'Therapeutic profile ID';
comment on column THERAPEUTIC_PROFILE.VERS is 'Product market';
comment on column THERAPEUTIC_PROFILE.CODE_THERAPEUTIC_PROFILE is 'Therapeutic profile code';
comment on column THERAPEUTIC_PROFILE.FLG_AVAILABLE is 'Availability: (Y)es; (N)o';
comment on column THERAPEUTIC_PROFILE.ID_CONTENT is 'Content ID';
comment on column THERAPEUTIC_PROFILE.CREATE_USER is 'Creation User';
comment on column THERAPEUTIC_PROFILE.CREATE_TIME is 'Creation Time';
comment on column THERAPEUTIC_PROFILE.CREATE_INSTITUTION is 'Creation Institution';
comment on column THERAPEUTIC_PROFILE.UPDATE_USER is 'Update User';
comment on column THERAPEUTIC_PROFILE.UPDATE_TIME is 'Update Time';
comment on column THERAPEUTIC_PROFILE.UPDATE_INSTITUTION is 'Update Institution';
