

  CREATE TABLE ANALYSIS_OLD
   (	ID_ANALYSIS NUMBER(12,0) NOT NULL ENABLE,
	CODE_ANALYSIS VARCHAR2(200) NOT NULL ENABLE,
	FLG_PAT_RESP VARCHAR2(1) NOT NULL ENABLE,
	DURATION NUMBER(6,0),
	RESULT_TIME NUMBER(6,0),
	INTERVAL NUMBER(6,0),
	COST NUMBER(18,4),
	PRICE NUMBER(18,4),
	CODE_HELP_ANALYSIS VARCHAR2(200),
	FLG_AVAILABLE VARCHAR2(1) NOT NULL ENABLE,
	RANK NUMBER(6,0) NOT NULL ENABLE,

	ADW_LAST_UPDATE DATE NOT NULL ENABLE,
	ID_SAMPLE_RECIPIENT NUMBER(12,0) NOT NULL ENABLE,
	ID_SAMPLE_TYPE NUMBER(12,0) NOT NULL ENABLE,
	FLG_HARVEST VARCHAR2(1) NOT NULL ENABLE,
	FLG_MOV_PAT VARCHAR2(1) NOT NULL ENABLE,
	QTY_HARVEST NUMBER(10,2),
	GENDER VARCHAR2(1),
	AGE_MIN NUMBER(3,0),
	AGE_MAX NUMBER(3,0),
	ID_EXAM_CAT NUMBER(24,0) NOT NULL ENABLE
   );

