-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 30/04/2011 18:02
-- CHANGE REASON: [ALERT-173229] Order recurrence core development
DECLARE
    e_already_exists EXCEPTION;
    PRAGMA EXCEPTION_INIT(e_already_exists, -00955); -- name is already used by an existing object
BEGIN
    EXECUTE IMMEDIATE 'CREATE TABLE ORDER_RECURR_OPTION
(
  ID_ORDER_RECURR_OPTION     NUMBER(24) NOT NULL,
  INTERNAL_NAME              VARCHAR2(200 CHAR) NOT NULL,
  CODE_ORDER_RECURR_OPTION   VARCHAR2(200 CHAR) NOT NULL,
  FLG_SELECTION_DOMAIN       VARCHAR2(1 CHAR) NOT NULL,
  FLG_SET_END_DATE           VARCHAR2(1 CHAR) NOT NULL,
  ID_CONTENT                 VARCHAR2(200 CHAR) NOT NULL,
  CREATE_USER                VARCHAR2(24 CHAR),
  CREATE_TIME                TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION         NUMBER(24),
  UPDATE_USER                VARCHAR2(24 CHAR),
  UPDATE_TIME                TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION         NUMBER(24)  
)';
EXCEPTION
    WHEN e_already_exists THEN
        dbms_output.put_line('ORDER_RECURR_OPTION table already exists');
END;
/
comment on table ORDER_RECURR_OPTION is 'Order recurrence option table [ORCO]';
comment on column ORDER_RECURR_OPTION.ID_ORDER_RECURR_OPTION   is 'Order recurrence option ID';
comment on column ORDER_RECURR_OPTION.INTERNAL_NAME            is 'Internal name';
comment on column ORDER_RECURR_OPTION.CODE_ORDER_RECURR_OPTION is 'Order recurrence option code for translation';
comment on column ORDER_RECURR_OPTION.FLG_SELECTION_DOMAIN     is 'Flag that indicates in which selection domains this option must appear: M - most frequent recurrences domain; P - predefined time schedules domain; B - both domains (most frequent recurrences and predefined time schedules)';
comment on column ORDER_RECURR_OPTION.FLG_SET_END_DATE         is 'Flag that indicates if user can set the end date by editing number of executions, duration or the end date: Y - user can set end date fields; N - user is not allowed to set end date fields';
comment on column ORDER_RECURR_OPTION.ID_CONTENT               is 'Unique content identifier';
comment on column ORDER_RECURR_OPTION.CREATE_USER              is 'Creation User';
comment on column ORDER_RECURR_OPTION.CREATE_TIME              is 'Creation Time';
comment on column ORDER_RECURR_OPTION.CREATE_INSTITUTION       is 'Creation Institution';
comment on column ORDER_RECURR_OPTION.UPDATE_USER              is 'Update User';
comment on column ORDER_RECURR_OPTION.UPDATE_TIME              is 'Update Time';
comment on column ORDER_RECURR_OPTION.UPDATE_INSTITUTION       is 'Update Institution';
-- CHANGE END: Carlos Loureiro
