-- CHANGED BY: Tiago Silva
-- CHANGE DATE: 19/09/2013 10:25
-- CHANGE REASON: [ALERT-258241] Task groups development
DECLARE
    e_already_exists EXCEPTION;
    PRAGMA EXCEPTION_INIT(e_already_exists, -00955); -- name is already used by an existing object
BEGIN
    EXECUTE IMMEDIATE 'CREATE TABLE ORDER_SET_PROCESS_TASK_GROUP
(
  ID_ORDER_SET_PROCESS_TASK    NUMBER(24) NOT NULL,
  ID_TASK_GROUP                NUMBER(24) NOT NULL,
  CREATE_USER                  VARCHAR2(24 CHAR),
  CREATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION           NUMBER(24),
  UPDATE_USER                  VARCHAR2(24 CHAR),
  UPDATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION           NUMBER(24)
)';
EXCEPTION
    WHEN e_already_exists THEN
        dbms_output.put_line('ORDER_SET_PROCESS_TASK_GROUP table already exists');
END;
/

comment on table  ORDER_SET_PROCESS_TASK_GROUP                             is 'Order set process task group table [OSPTG]';
comment on column ORDER_SET_PROCESS_TASK_GROUP.ID_ORDER_SET_PROCESS_TASK   is 'Order set process task ID';
comment on column ORDER_SET_PROCESS_TASK_GROUP.ID_TASK_GROUP               is 'Task group ID';
comment on column ORDER_SET_PROCESS_TASK_GROUP.CREATE_USER                 is 'Creation User';
comment on column ORDER_SET_PROCESS_TASK_GROUP.CREATE_TIME                 is 'Creation Time';
comment on column ORDER_SET_PROCESS_TASK_GROUP.CREATE_INSTITUTION          is 'Creation Institution';
comment on column ORDER_SET_PROCESS_TASK_GROUP.UPDATE_USER                 is 'Update User';
comment on column ORDER_SET_PROCESS_TASK_GROUP.UPDATE_TIME                 is 'Update Time';
comment on column ORDER_SET_PROCESS_TASK_GROUP.UPDATE_INSTITUTION          is 'Update Institution';
-- CHANGE END: Tiago Silva
