-- CHANGED BY: Carlos Loureiro
-- CHANGE DATE: 04/07/2010 02:29
-- CHANGE REASON: [ALERT-109296] TDE Core versioning (DDL)
create table TDE_TASK_DEPENDENCY_HIST
(
  ID_TASK_DEPENDENCY_HIST   NUMBER(24) NOT NULL,
  ID_TASK_DEPENDENCY        NUMBER(24) NOT NULL,
  FLG_TASK_STATE            VARCHAR2(1 CHAR) NOT NULL,
  CHANGE_TIMESTAMP          TIMESTAMP(6) WITH LOCAL TIME ZONE NOT NULL,
  CHANGED_BY_ID_TASK_DEPEND NUMBER(24),
  CREATE_USER               VARCHAR2(24),
  CREATE_TIME               TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION        NUMBER(24),
  UPDATE_USER               VARCHAR2(24),
  UPDATE_TIME               TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION        NUMBER(24)
);
comment on table  TDE_TASK_DEPENDENCY_HIST                           is 'Task Dependencies History table (TDETH)';
comment on column TDE_TASK_DEPENDENCY_HIST.ID_TASK_DEPENDENCY_HIST   is 'Task Dependency History ID';
comment on column TDE_TASK_DEPENDENCY_HIST.ID_TASK_DEPENDENCY        is 'Task Dependency ID';
comment on column TDE_TASK_DEPENDENCY_HIST.FLG_TASK_STATE            is 'Flag that indicates the task state: (R)equested, Start (D)epending, Started by (T)DE, Started by (U)ser, (F)inished, (C)anceled, (S)uspended, For future Sc(H)edule';
comment on column TDE_TASK_DEPENDENCY_HIST.CHANGE_TIMESTAMP          is 'Timestamp when task state has changed';
comment on column TDE_TASK_DEPENDENCY_HIST.CHANGED_BY_ID_TASK_DEPEND is 'Dependency that caused this change';
comment on column TDE_TASK_DEPENDENCY_HIST.CREATE_USER               is 'Creation User';
comment on column TDE_TASK_DEPENDENCY_HIST.CREATE_TIME               is 'Creation Time';
comment on column TDE_TASK_DEPENDENCY_HIST.CREATE_INSTITUTION        is 'Creation Institution';
comment on column TDE_TASK_DEPENDENCY_HIST.UPDATE_USER               is 'Update User';
comment on column TDE_TASK_DEPENDENCY_HIST.UPDATE_TIME               is 'Update Time';
comment on column TDE_TASK_DEPENDENCY_HIST.UPDATE_INSTITUTION        is 'Update Institution';
-- CHANGE END: Carlos Loureiro
