

  CREATE TABLE INTERV_PREP_MSG
   (	ID_INTERV_PREP_MSG NUMBER(12,0) NOT NULL ENABLE,
	ID_INTERVENTION NUMBER(24,0) NOT NULL ENABLE,
	ID_PREP_MESSAGE NUMBER(12,0) NOT NULL ENABLE,
	FLG_AVAILABLE VARCHAR2(1) NOT NULL ENABLE,
	RANK NUMBER(12,0) NOT NULL ENABLE,
	ADW_LAST_UPDATE DATE NOT NULL ENABLE,
	ID_INSTITUTION NUMBER(24,0) NOT NULL ENABLE
   );


COMMENT ON TABLE interv_prep_msg IS 'Mensagens de preparação para a intervenção, a entregar ao utente' ;

COMMENT ON COLUMN interv_prep_msg.flg_available IS 'Disponibilidade do registo na instituição onde está instalada a BD' ;
